,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP-YG-100K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,19.96 ,20.43 ,17.85 ,19.41 ,1.37 ,37.00 ,36.02 ,32.70 ,35.24 ,2.25 ,45.31 ,43.51 ,40.07 ,42.96 ,2.66 ,750.20 ,931.20 ,839.28 ,840.22 ,90.50 ,0.29 ,0.28 ,0.25 ,0.27 ,0.02 ,22.43 ,20.43 ,22.68 ,21.85 ,1.23 ,37.88 ,36.02 ,38.51 ,37.47 ,1.29 ,45.42 ,43.51 ,46.09 ,45.01 ,1.34 ,581.65 ,931.20 ,417.02 ,643.29 ,262.57 ,0.30 ,0.28 ,0.31 ,0.30 ,0.01 
,IPTransE,20.05 ,22.04 ,18.93 ,20.34 ,1.58 ,36.17 ,38.05 ,34.04 ,36.09 ,2.01 ,44.24 ,45.64 ,41.48 ,43.79 ,2.12 ,488.05 ,440.13 ,514.45 ,480.88 ,37.68 ,0.28 ,0.30 ,0.27 ,0.28 ,0.02 ,25.66 ,27.07 ,25.69 ,26.14 ,0.81 ,42.37 ,44.13 ,42.75 ,43.08 ,0.93 ,50.19 ,52.11 ,50.87 ,51.06 ,0.97 ,228.87 ,169.06 ,185.29 ,194.41 ,30.93 ,0.34 ,0.36 ,0.34 ,0.35 ,0.01 
,JAPE,18.36 ,17.30 ,18.22 ,17.96 ,0.58 ,34.34 ,32.15 ,33.43 ,33.31 ,1.10 ,42.50 ,39.92 ,40.99 ,41.14 ,1.30 ,580.95 ,589.61 ,639.12 ,603.23 ,31.38 ,0.27 ,0.25 ,0.26 ,0.26 ,0.01 ,23.76 ,27.19 ,24.69 ,25.21 ,1.77 ,40.05 ,44.30 ,41.72 ,42.02 ,2.14 ,48.01 ,52.09 ,49.41 ,49.84 ,2.07 ,224.63 ,207.39 ,232.47 ,221.50 ,12.83 ,0.32 ,0.36 ,0.33 ,0.34 ,0.02 
